soc,soh,cell_delta_mv,battery_temp_c,ambient_temp_c,headwind_ms,precipitation_mm,avg_gradient_deg,elevation_gain_m,regen_opportunity_pct,cargo_mass_kg,passenger_count,driver_aggression,hvac_usage,avg_highway_speed,time_of_day,route_type_highway,route_type_urban,route_type_rural,actual_range_km,epsilon
0.30250410762841556,0.9613669478534528,6.688907710071713,10.915387036364404,30.341422351287584,-0.4187688844655213,0.7620800666520872,-1.2195658086387644,13.317558818531216,0.060279208201845125,95.51152072917014,4,0.5,0.7365701078417193,91.5569577164414,13,1,0,0,500.74848929129286,64.52231329549943
0.1656545463814273,0.9981010284001347,3.0480722926345187,9.433708264760963,17.29318881623884,3.3245484502125495,4.962417510791876,-0.2680343333458354,10.82418509561781,0.45122665364292086,52.25765993367452,3,1.1588280120152359,0.02627684659586369,118.45107272994862,7,1,0,0,83.44443002611175,-13.431711513227597
0.9054384973170606,0.8825235353822853,3.538623848705911,31.060099513456397,15.557238577873786,-3.1197177813765924,4.635004839621477,0.029376389458394186,0.0,0.03322192217788744,29.95656779538739,5,0.9559490797007824,0.3548477268894794,79.15326554041579,23,0,0,1,534.4230942976673,-56.014369128634826
0.908384612590264,0.8744036171585566,3.2228182272833923,12.19570647503717,-1.318273691759031,1.8383217151877091,2.699785651402798,-1.56979662616448,211.5375689469442,0.2669837362738819,7.686207527616351,4,1.0512109728566519,0.6757573671539384,93.5092117820181,9,1,0,0,1103.0980970209218,-88.34408950922989
0.6624533406914065,0.9552825921483994,2.408027690960552,42.54794181984364,23.955042792326648,-3.160246689520968,4.210166471882106,1.296560867687718,17.76795307886601,0.07106856189672883,50.06242680704178,5,0.935352407095582,0.19875820740001957,84.25982343672197,6,0,0,1,197.80625737782412,-10.452661676836442
0.39190740776480465,0.8681607080506036,5.145564883834481,4.1807059211627795,22.745810173692906,-1.8713068820874152,2.604789886360211,-0.24189629721556313,171.71585208254965,0.005853305365452033,79.45155444907486,4,1.2150786891292154,0.3667768192803664,98.8797702768683,16,1,0,0,225.301881960877,-28.663516837521314
0.40127280864364806,0.986151465120713,2.5071496507668867,41.96456368290038,40.0,5.742094061600358,3.1179284400137988,0.8390648878140555,202.13160519224513,0.2110171300638195,70.70864772666981,3,1.0726238683342715,0.9619065366720472,103.42513002090182,3,1,0,0,116.53143279534756,-15.795734132724945
0.7478792245606203,0.9716825503686024,5.8113704773395165,27.110174672026183,11.306661180563994,-0.5720472022900398,0.4456221605800831,-1.7749843556042002,149.83108981479603,0.14752035382707812,5.022601146397376,1,1.0263439779068633,0.05220050564687369,99.03699143551351,12,1,0,0,1051.6800562208564,-38.37173221227795
0.905341439156371,0.8857988054750037,4.849285671652589,24.032868881296075,17.629803931967267,0.6522986195391687,3.7763521024840396,-0.8749166006468209,6.837968728195159,0.2430002468988015,7.290183536790352,3,0.8202278786082814,0.22616798704309696,105.62778215622043,3,1,0,0,1171.6750974605682,-31.250450567032885
0.8961195103239079,0.9501742135582995,4.283155859400771,19.550809131910505,17.992604204529062,2.610203192066262,0.6385674181761741,1.4447627156555427,90.37300903366095,0.2885999433672754,40.28732826326371,1,1.3764584467668377,0.17690091060782365,89.8024051721651,4,1,0,0,220.76691877854512,-35.90896427637142
0.797485502189014,0.9509085748169365,2.2773090138752066,28.991361143520706,33.92943935716169,1.4870456639178133,4.130338151262642,-0.745666304183534,47.580439360908386,0.02186953615447368,29.52904940479433,1,1.0019862039466543,0.7177066946548457,87.14207448504483,21,1,0,0,957.1058886560701,-89.09307840925237
